code,en_name,en_simp,cn_name,cn_simp
0001,universityofoxford,uoo,牛津大学,牛津
0002,californiainstituteoftechnology,ciot,加州理工学院,加州理工
0003,universityofcambridge,uoc,剑桥大学,剑桥
0004,stanforduniversity,su,斯坦福大学,斯坦福
0005,massachusettsinstituteoftechnology,miot,麻省理工学院,麻省理工
0006,princetonuniversity,pu,普林斯顿大学,普林斯顿
0007,harvarduniversity,hu,哈佛大学,哈佛
0008,yaleuniversity,yu,耶鲁大学,耶鲁
0009,universityofchicago,uoc,芝加哥大学,芝加哥
0010,imperialcollegelondon,icl,帝国理工学院,帝国理工
0011,universityofpennsylvania,uop,宾夕法尼亚大学,宾夕法尼亚
0012,johnshopkinsuniversity,jhu,约翰霍普金斯大学,约翰霍普金斯
0013,"universityofcalifornia, berkeley",uoc,加州大学伯克利分校,加州伯克利分校
0014,ethzurich,ez,苏黎世联邦理工学院,苏黎世联邦理工
0015,ucl,UCL,伦敦大学学院,伦敦
0016,columbiauniversity,cu,哥伦比亚大学,哥伦比亚
0017,"universityofcalifornia,losangeles",uocla,加州大学洛杉矶分校,加州洛杉矶分校
0018,universityoftoronto,uot,多伦多大学,多伦多
0019,cornelluniversity,cu,康奈尔大学,康奈尔
0020,dukeuniversity,du,杜克大学,杜克
0021,"universityofmichigan,annarbor",uomaa,密歇根大学安娜堡分校,密歇根安娜堡分校
0022,northwesternuniversity,nu,西北大学,西北
0023,tsinghuauniversity,tu,清华大学,清华
0024,pekinguniversity,pu,北京大学,北京
0025,nationaluniversity ofsingapore,nus,新加坡国立大学,新加坡国立
0026,universityofwashington,uow,华盛顿大学,华盛顿
0027,carnegiemellonuniversity,cmu,卡耐基梅隆大学,卡耐基梅隆
0028,londonschoolofeconomicsandpoliticalscience,lsoeaps,伦敦政治经济学院,伦敦政治经济
0029,newyorkuniversity,nyu,纽约大学,纽约
0030,universityofedinburgh,uoe,爱丁堡大学,爱丁堡
0031,"universityofcalifornia,sandiego",uocsd,加州大学圣地亚哥分校,加州圣地亚哥分校
0032,lmumunich,lm,慕尼黑大学,慕尼黑
0033,universityofmelbourne,uom,墨尔本大学,墨尔本
0034,universityofbritishcolumbia,uobc,英属哥伦比亚大学,英属哥伦比亚
0035,universityofhongkong,uohk,香港大学,香港
0036,king’scollegelondon,kcl,伦敦大学国王学院,伦敦国王
0037,theuniversityoftokyo,tuot,东京大学,东京
0038,écolepolytechniquefédéraledelausanne,épfdl,洛桑联邦理工学院,洛桑联邦理工
0039,georgiainstituteoftechnology,giot,佐治亚理工学院,佐治亚理工
0040,universityoftexasataustin,uotaa,德克萨斯大学奥斯汀分校,德克萨斯奥斯汀分校
0041,karolinskainstitute,ki,卡罗琳学院,卡罗琳
0042,mcgilluniversity,mu,麦吉尔大学,麦吉尔
0043,technicaluniversityofmunich,tuom,慕尼黑工业大学,慕尼黑工业
0044,heidelberguniversity,hu,海德堡大学,海德堡
0045,kuleuven,kl,鲁汶大学（荷语）,鲁汶（荷语）
0046,parissciencesetlettres–pslresearchuniversityparis,psel–prup,巴黎人文与科学学院,巴黎人文与科学
0047,thehongkonguniversityofscienceandtechnology,thkuosat,香港科技大学,香港科技
0048,"universityofillinoisaturbana,champaign",uoiauc,伊利诺伊大学厄本那-香槟分校,伊利诺伊厄本那-香槟分校
0049,"nanyangtechnologicaluniversity,singapore",ntus,南洋理工大学,南洋理工
0050,australiannationaluniversity,anu,澳洲国立大学,澳洲国立
0051,"universityofwisconsin,madison",uowm,威斯康辛大学麦迪逊分校,威斯康辛麦迪逊分校
0052,washingtonuniversityinstlouis,wuisl,圣路易斯华盛顿大学,圣路易斯华盛顿
0053,brownuniversity,bu,布朗大学,布朗
0054,universityofnorthcarolinaatchapelhill,uoncach,北卡罗来纳大学教堂山分校,北卡罗来纳教堂山分校
0055,"universityofcalifornia,davis",uocd,加州大学戴维斯分校,加州戴维斯分校
0056,universityofmanchester,uom,曼彻斯特大学,曼彻斯特
0057,"universityofcalifornia,santabarbara",uocsb,加州大学圣塔芭芭拉分校,加州圣塔芭芭拉分校
0058,chineseuniversityofhongkong,cuohk,香港中文大学,香港中文
0059,wageningenuniversity&research,wu&r,万格宁根大学,万格宁根
0060,universityofsydney,uos,悉尼大学,悉尼
0061,bostonuniversity,bu,波士顿大学,波士顿
0062,universityofamsterdam,uoa,阿姆斯特丹大学,阿姆斯特丹
0063,universityofsoutherncalifornia,uosc,南加州大学,南加州
0064,seoulnationaluniversity,snu,首尔国立大学,首尔国立
0065,kyotouniversity,ku,京都大学,京都
0066,universityofqueensland,uoq,昆士兰大学,昆士兰
0067,delftuniversityoftechnology,duot,代尔夫特理工大学,代尔夫特理工
0068,leidenuniversity,lu,莱顿大学,莱顿
0069,erasmusuniversityrotterdam,eur,伊拉斯姆斯大学,伊拉斯姆斯
0070,ohiostateuniversity(maincampus),osu(c,俄亥俄州立大学,俄亥俄州立
0071,unswsydney,us,新南威尔士大学,新南威尔士
0072,mcmasteruniversity,mu,麦克马斯特大学,麦克马斯特
0073,universityofgroningen,uog,格罗宁根大学,格罗宁根
0074,humboldtuniversityofberlin,huob,柏林洪堡大学,柏林洪堡
0075,monashuniversity,mu,莫纳什大学,莫纳什
0076,utrechtuniversity,uu,乌得勒支大学,乌得勒支
0077,universityofwarwick,uow,华威大学,华威
0078,pennstate(maincampus),ps(c,宾州州立大学公园分校,宾州州立公园分校
0079,universityofminnesota,uom,明尼苏达大学双城分校,明尼苏达双城分校
0080,"charité, universitätsmedizinberlin","c,ub",柏林查理特医科大学,柏林查理特医科
0081,emoryuniversity,eu,艾茉莉大学,艾茉莉
0082,universityofscienceandtechnologyofchina,uosatoc,中国科学技术大学,中国科学技术
0083,sorbonneuniversity,su,索邦大学,索邦
0084,michiganstateuniversity,msu,密歇根州立大学,密歇根州立
0085,universityofmontreal,uom,蒙特利尔大学,蒙特利尔
0086,universityoffreiburg,uof,弗莱堡大学,弗莱堡
0087,universityofbristol,uob,布里斯托大学,布里斯托
0088,purdueuniversitywestlafayette,puwl,普渡大学西拉法叶分校,普渡西拉法叶分校
0089,sungkyunkwanuniversity(skku),su(,成均馆大学,成均馆
0090,universityofzurich,uoz,苏黎世大学,苏黎世
0091,"universityofmaryland,collegepark",uomcp,马里兰大学学院公园分校,马里兰公园分校
0092,universityoftübingen,uot,蒂宾根大学,蒂宾根
0093,écolepolytechnique,ép,巴黎高等理工学院,巴黎高等理工
0094,universityofbasel,uob,巴塞尔大学,巴塞尔
0095,dartmouthcollege,dc,达特茅斯学院,达特茅斯
0096,"universityofcalifornia,irvine",uoci,加州大学尔湾分校,加州尔湾分校
0097,universityofhelsinki,uoh,赫尔辛基大学,赫尔辛基
0098,lunduniversity,lu,隆德大学,隆德
0099,universityofglasgow,uog,格拉斯哥大学,格拉斯哥
0100,rwthaachenuniversity,rau,亚琛工业大学,亚琛工业
0101,universityofcopenhagen,uoc,哥本哈根大学,哥本哈根
0102,georgetownuniversity,gu,乔治敦大学,乔治敦
0103,uppsalauniversity,uu,乌普萨拉大学,乌普萨拉
0104,universityofarizona,uoa,亚利桑那大学,亚利桑那
0105,universityofbonn,uob,波恩大学,波恩
0106,riceuniversity,ru,莱斯大学,莱斯
0107,universityofvirginia(maincampus),uov(c,弗吉尼亚大学,弗吉尼亚
0108,zhejianguniversity,zu,浙江大学,浙江
0109,fudanuniversity,fu,复旦大学,复旦
0110,koreaadvancedinstituteofscienceandtechnology(kaist),kaiosat(,韩国高等科技学院,韩国高等科技
0111,queenmaryuniversityoflondon,qmuol,伦敦大学玛丽女王学院,伦敦玛丽女王
0112,universityofbirmingham,uob,伯明翰大学,伯明翰
0113,universityofbern,uob,伯尔尼大学,伯尔尼
0114,"universityofpittsburgh,pittsburghcampus",uoppc,匹兹堡大学,匹兹堡
0115,aarhusuniversity,au,奥胡斯大学,奥胡斯
0116,vanderbiltuniversity,vu,范德堡大学,范德堡
0117,freeuniversityofberlin,fuob,柏林自由大学,柏林自由
0118,universityofsheffield,uos,谢菲尔德大学,谢菲尔德
0119,casewesternreserveuniversity,cwru,凯斯西储大学,凯斯西储
0120,universityofadelaide,uoa,阿德雷德大学,阿德雷德
0121,nationaltaiwanuniversity,ntu,国立台湾大学,国立台湾
0122,universityofsouthampton,uos,南安普敦大学,南安普敦
0123,ghentuniversity,gu,根特大学,根特
0124,universityofcoloradoboulder,uocb,科罗拉多大学博尔德分校,科罗拉多博尔德分校
0125,universityofgöttingen,uog,哥廷根大学,哥廷根
0126,cityuniversityofhongkong,cuohk,香港城市大学,香港城市
0127,maastrichtuniversity,mu,马斯特里赫特大学,马斯特里赫特
0128,radbouduniversitynijmegen,run,奈梅亨大学,奈梅亨
0129,universityofyork,uoy,约克大学（英国）,约克（英国）
0130,universityofparis,uop,巴黎大学,巴黎
0131,universityofoslo,uoo,奥斯陆大学,奥斯陆
0132,universityofwesternaustralia,uowa,西澳大学,西澳
0133,durhamuniversity,du,杜伦大学,杜伦
0134,indianauniversity,iu,印第安纳大学伯明顿分校,印第安纳伯明顿分校
0135,universityofvienna,uov,维也纳大学,维也纳
0136,universityofalberta,uoa,阿尔伯塔大学,阿尔伯塔
0137,universityofcapetown,uoct,开普敦大学,开普敦
0138,vrijeuniversiteitamsterdam,vua,阿姆斯特丹自由大学,阿姆斯特丹自由
0139,lancasteruniversity,lu,兰卡斯特大学,兰卡斯特
0140,tuftsuniversity,tu,塔夫斯大学,塔夫斯
0141,universityofottawa,uoo,渥太华大学,渥太华
0142,ulmuniversity,uu,乌尔姆大学,乌尔姆
0143,pompeufabrauniversity,pfu,庞培法布拉大学,庞培法布拉
0144,universityofgeneva,uog,日内瓦大学,日内瓦
0145,nanjinguniversity,nu,南京大学,南京
0146,universityofexeter,uoe,埃克塞特大学,埃克塞特
0147,pohanguniversityofscienceandtechnology(postech),puosat(,浦项科技大学,浦项科技
0148,universityofsussex,uos,萨塞克斯大学,萨塞克斯
0149,universityofhamburg,uoh,汉堡大学,汉堡
0150,sant’annaschoolofadvancedstudies–pisa,ssoas–p,比萨圣安娜大学,比萨圣安娜
0151,technicaluniversityofberlin,tuob,柏林工业大学,柏林工业
0152,universitécatholiquedelouvain,ucdl,鲁汶大学（法语）,鲁汶（法语）
0153,universityofnottingham,uon,诺丁汉大学,诺丁汉
0154,scuolanormalesuperioredipisa,snsdp,比萨高等师范学院,比萨高等师范
0155,arizonastateuniversity(tempe),asu(,亚利桑那州立大学,亚利桑那州立
0156,universityofleeds,uol,利兹大学,利兹
0157,autonomousuniversityofbarcelona,auob,巴塞罗那自治大学,巴塞罗那自治
0158,universityofcologne,uoc,科隆大学,科隆
0159,universityofmannheim,uom,曼海姆大学,曼海姆
0160,universityofnotredame,uond,圣母大学,圣母
0161,shanghaijiaotonguniversity,sjtu,上海交通大学,上海交通
0162,tudresden,td,德累斯顿工业大学,德累斯顿工业
0163,universityofwürzburg,uow,维尔茨堡大学,维尔茨堡
0164,trinitycollegedublin,tcd,都柏林圣三一学院,都柏林圣三一
0165,universityofliverpool,uol,利物浦大学,利物浦
0166,bielefelduniversity,bu,比勒费尔德大学,比勒费尔德
0167,universityofleicester,uol,莱斯特大学,莱斯特
0168,universityofaberdeen,uoa,阿伯丁大学,阿伯丁
0169,universityofbologna,uob,博洛尼亚大学,博洛尼亚
0170,"rutgers,thestateuniversityofnewjersey",rtsuonj,罗格斯大学,罗格斯
0171,hongkongpolytechnicuniversity,hkpu,香港理工大学,香港理工
0172,universityofalabamaatbirmingham,uoaab,阿拉巴马大学伯明翰分校,阿拉巴马伯明翰分校
0173,northeasternuniversity,nu,东北大学,东北
0174,universityofrochester,uor,罗切斯特大学,罗切斯特
0175,universityofflorida,uof,佛罗里达大学,佛罗里达
0176,karlsruheinstituteoftechnology,kiot,卡尔斯鲁厄理工学院,卡尔斯鲁厄理工
0177,stockholmuniversity,su,斯德哥尔摩大学,斯德哥尔摩
0178,texasa&muniversity,tau,德州农工大学,德州农工
0179,universityofauckland,uoa,奥克兰大学,奥克兰
0180,"universityofcalifornia,santacruz",uocsc,加州大学圣克鲁兹分校,加州圣克鲁兹分校
0181,koreauniversity,ku,高丽大学,高丽
0182,queenslanduniversityoftechnology,quot,昆士兰科技大学,昆士兰科技
0183,"universityoferlangen,nuremberg",uoen,埃尔朗根-纽伦堡大学,埃尔朗根-纽伦堡
0184,aaltouniversity,au,阿尔托大学,阿尔托
0185,technicaluniversityofdenmark,tuod,丹麦理工大学,丹麦理工
0186,eindhovenuniversityoftechnology,euot,埃因霍温理工大学,埃因霍温理工
0187,universityofgothenburg,uog,哥德堡大学,哥德堡
0188,télécomparis,tp,巴黎高等电信学院,巴黎高等电信
0189,lomonosovmoscowstateuniversity,lmsu,莫斯科国立大学,莫斯科国立
0190,universityofmünster,uom,明斯特大学,明斯特
0191,telavivuniversity,tau,特拉维夫大学,特拉维夫
0192,universityofeastanglia,uoea,东安格利亚大学,东安格利亚
0193,universityofcanberra,uoc,堪培拉大学,堪培拉
0194,"universityofduisburg,essen",uode,杜伊斯堡-埃森大学,杜伊斯堡-埃森
0195,universityoftechnologysydney,uots,悉尼科技大学,悉尼科技
0196,universityofthewitwatersrand,uotw,金山大学,金山
0197,yonseiuniversity(seoulcampus),yu(c,延世大学,延世
0198,universityofantwerp,uoa,安特卫普大学,安特卫普
0199,cardiffuniversity,cu,卡迪夫大学,卡迪夫
0200,georgewashingtonuniversity,gwu,乔治华盛顿大学,乔治华盛顿
0201,universityoflausanne,uol,洛桑大学,洛桑
0202,universityofstandrews,uosa,圣安德鲁斯大学,圣安德鲁斯
0203,aalborguniversity,au,奥尔堡大学,奥尔堡
0204,universityofbarcelona,uob,巴塞罗那大学,巴塞罗那
0205,universityofbergen,uob,卑尔根大学,卑尔根
0206,brandeisuniversity,bu,布兰迪斯大学,布兰迪斯
0207,universityofcalgary,uoc,卡尔加里大学,卡尔加里
0208,copenhagenbusinessschool,cbs,哥本哈根商学院,哥本哈根商
0209,universityofdundee,uod,邓迪大学,邓迪
0210,écolenormalesupérieuredelyon,énsdl,里昂高等师范学院,里昂高等师范
0211,griffithuniversity,gu,格里菲斯大学,格里菲斯
0212,universityofhawai’iatmānoa,uoham,夏威夷大学马诺阿分校,夏威夷马诺阿分校
0213,hebrewuniversityofjerusalem,huoj,耶路撒冷希伯来大学,耶路撒冷希伯来
0214,universityofhohenheim,uoh,霍恩海姆大学,霍恩海姆
0215,howarduniversity,hu,霍华德大学,霍华德
0216,universityofiowa,uoi,爱荷华大学,爱荷华
0217,jamescookuniversity,jcu,詹姆斯库克大学,詹姆斯库克
0218,kingabdulazizuniversity,kau,阿卜杜勒阿齐兹国王大学,阿卜杜勒阿齐兹国王
0219,universityofkonstanz,uok,康斯坦茨大学,康斯坦茨
0220,kthroyalinstituteoftechnology,kriot,瑞典皇家理工学院,瑞典皇家理工
0221,universitélibredebruxelles,uldb,布鲁塞尔自由大学（法语）,布鲁塞尔自由（法语）
0222,universityofluxembourg,uol,卢森堡大学,卢森堡
0223,macquarieuniversity,mu,麦考瑞大学,麦考瑞
0224,universityofmassachusetts,uom,马萨诸塞大学阿默斯特分校,马萨诸塞阿默斯特分校
0225,medicaluniversityofgraz,muog,格拉茨医科大学,格拉茨医科
0226,medicaluniversityofvienna,muov,维也纳医科大学,维也纳医科
0227,universityofmiami,uom,迈阿密大学,迈阿密
0228,moscowinstituteof physics andtechnology,miot,莫斯科物理技术学院,莫斯科物理技术
0229,newcastleuniversity,nu,纽卡斯尔大学（英国）,纽卡斯尔（英国）
0230,universityofotago,uoo,奥塔戈大学,奥塔戈
0231,universityofpadua,uop,帕多瓦大学,帕多瓦
0232,"paris,suduniversity",psu,巴黎第十一大学,巴黎第十一
0233,queen’suniversitybelfast,qub,贝尔法斯特女王大学,贝尔法斯特女王
0234,universityofreading,uor,雷丁大学,雷丁
0235,royalcollegeofsurgeonsinireland(rcsi),rcosii(,爱尔兰皇家外科医学院,爱尔兰皇家外科医
0236,"stgeorge’s,universityoflondon",sguol,伦敦大学圣乔治学院,伦敦圣乔治
0237,universityofsouthflorida(tampa),uosf(,南佛罗里达大学,南佛罗里达
0238,tilburguniversity,tu,蒂尔堡大学,蒂尔堡
0239,universityoftwente,uot,特文特大学,特文特
0240,ulsannationalinstituteofscienceandtechnology(unist),uniosat(,蔚山国立科技学院,蔚山国立科技
0241,universitycollegedublin,ucd,都柏林大学学院,都柏林
0242,universityofutah,uou,犹他大学,犹他
0243,virginiapolytechnicinstituteandstateuniversity,vpiasu,弗吉尼亚理工学院,弗吉尼亚理工
0244,"vita,salutesanraffaeleuniversity",vssru,圣拉斐尔大学,圣拉斐尔
0245,vrijeuniversiteitbrussel,vub,布鲁塞尔自由大学（荷语）,布鲁塞尔自由（荷语）
0246,wakeforestuniversity,wfu,维克森林大学,维克森林
0247,universityofwaterloo,uow,滑铁卢大学,滑铁卢
0248,westernuniversity,wu,西安大略大学,西安大略
0249,william&mary,w&m,威廉玛丽学院,威廉玛丽
0250,universityofwollongong,uow,卧龙岗大学,卧龙岗
0251,alfaisaluniversity,au,阿尔法塞尔大学,阿尔法塞尔
0252,aucklanduniversityoftechnology,auot,奥克兰理工大学,奥克兰理工
0253,autonomousuniversityofmadrid,auom,马德里自治大学,马德里自治
0254,universityofbath,uob,巴斯大学,巴斯
0255,brightonandsussexmedicalschool,basms,布莱顿与萨塞克斯医学院,布莱顿与萨塞克斯医
0256,universityatbuffalo,uab,纽约州立大学水牛城分校,纽约州立水牛城分校
0257,"universityofcalifornia,riverside",uocr,加州大学河滨分校,加州河滨分校
0258,chalmersuniversityoftechnology,cuot,查尔姆斯工业大学,查尔姆斯工业
0259,universityofcincinnati,uoc,辛辛那提大学,辛辛那提
0260,curtinuniversity,cu,科廷大学,科廷
0261,dalhousieuniversity,du,戴尔豪斯大学,戴尔豪斯
0262,universityofdelaware,uod,特拉华大学,特拉华
0263,écoledespontsparistech,édpp,巴黎高等路桥学院,巴黎高等路桥
0264,universityofessex,uoe,埃塞克斯大学,埃塞克斯
0265,flindersuniversity,fu,佛林德斯大学,佛林德斯
0266,floridastateuniversity,fsu,佛罗里达州立大学,佛罗里达州立
0267,georgemasonuniversity,gmu,乔治梅森大学,乔治梅森
0268,"heriot,wattuniversity",hwu,赫瑞瓦特大学,赫瑞瓦特
0269,higherschoolof economics,hso,俄罗斯高等经济学院,俄罗斯高等经济
0270,universityofillinoisatchicago,uoiac,伊利诺伊大学芝加哥分校,伊利诺伊芝加哥分校
0271,universityofkiel,uok,基尔大学（德国）,基尔（德国）
0272,latrobeuniversity,ltu,拉筹伯大学,拉筹伯
0273,lavaluniversity,lu,拉瓦尔大学,拉瓦尔
0274,macauuniversityofscienceandtechnology,muosat,澳门科技大学,澳门科技
0275,medicaluniversityofinnsbruck,muoi,因斯布鲁克医科大学,因斯布鲁克医科
0276,"nationaluniversityofireland,galway",nuoig,高威大学,高威
0277,universityofnavarra,uon,纳瓦拉大学,纳瓦拉
0278,universityoforegon,uoo,俄勒冈大学,俄勒冈
0279,oregonhealthandscienceuniversity,ohasu,俄勒冈健康科学大学,俄勒冈健康科学
0280,universityofoulu,uoo,奥卢大学,奥卢
0281,universityofpassau,uop,帕绍大学,帕绍
0282,universityofpotsdam,uop,波茨坦大学,波茨坦
0283,queen’suniversity,qu,皇后大学,皇后
0284,"royalholloway,universityoflondon",rhuol,伦敦大学皇家霍洛威学院,伦敦皇家霍洛威
0285,ruhruniversitybochum,rub,波鸿大学,波鸿
0286,universityofsãopaulo,uosp,圣保罗大学,圣保罗
0287,sapienzauniversityofrome,suor,罗马第一大学,罗马第一
0288,simonfraseruniversity,sfu,西门菲莎大学,西门菲莎
0289,universityofsouthaustralia,uosa,南澳大学,南澳
0290,universityofsoutherndenmark,uosd,南丹麦大学,南丹麦
0291,stellenboschuniversity,su,斯泰伦博斯大学,斯泰伦博斯
0292,universityofstuttgart,uos,斯图加特大学,斯图加特
0293,"sunyat,senuniversity",sysu,中山大学,中山
0294,universityofsurrey,uos,萨里大学,萨里
0295,swanseauniversity,su,斯旺西大学,斯旺西
0296,syracuseuniversity,su,雪城大学,雪城
0297,tampereuniversity,tu,坦佩雷理工大学,坦佩雷理工
0298,technicaluniversityofdarmstadt,tuod,达姆施塔特工业大学,达姆施塔特工业
0299,tohokuuniversity,tu,东北大学（日本）,东北（日本）
0300,tokyoinstituteoftechnology,tiot,东京工业大学,东京工业
0301,westernsydneyuniversity,wsu,西悉尼大学,西悉尼
0302,"aix,marseilleuniversity",amu,马赛大学,马赛
0303,angliaruskinuniversity,aru,安格利亚鲁斯金大学,安格利亚鲁斯金
0304,beijingnormaluniversity,bnu,北京师范大学,北京师范
0305,bostoncollege,bc,波士顿学院,波士顿
0306,universityofcanterbury,uoc,坎特伯雷大学（新西兰）,坎特伯雷（新西兰）
0307,coloradoschoolofmines,csom,科罗拉多矿业学院,科罗拉多矿业
0308,cyprusuniversityoftechnology,cuot,塞浦路斯理工大学,塞浦路斯理工
0309,deakinuniversity,du,迪肯大学,迪肯
0310,universityoffribourg,uof,弗里堡大学,弗里堡
0311,goetheuniversityfrankfurt,guf,法兰克福大学,法兰克福
0312,grenoblealpesuniversity,gau,格勒诺布尔大学,格勒诺布尔
0313,huazhonguniversityofscienceandtechnology,huosat,华中科技大学,华中科技
0314,indianinstituteofscience,iios,印度科学学院,印度科学
0315,indianinstituteoftechnologyropar,iiotr,印度理工学院罗巴尔分校,印度理工罗巴尔分校
0316,jacobsuniversity,ju,不来梅雅各布大学,不来梅雅各布
0317,johannesgutenberguniversityofmainz,jguom,美因茨大学,美因茨
0318,universityofklagenfurt,uok,克拉根福大学,克拉根福
0319,kyungheeuniversity,khu,庆熙大学,庆熙
0320,universityofliège,uol,列日大学,列日
0321,universityofmacau,uom,澳门大学,澳门
0322,universityofmalaya,uom,马来亚大学,马来亚
0323,universityofmarburg,uom,马尔堡大学,马尔堡
0324,maynoothuniversity,mu,梅努斯大学,梅努斯
0325,universityofmilan,uom,米兰大学,米兰
0326,montpellieruniversity,mu,蒙彼利埃大学,蒙彼利埃
0327,nagoyauniversity,nu,名古屋大学,名古屋
0328,universityofnewcastle,uon,纽卡斯尔大学（澳洲）,纽卡斯尔（澳洲）
0329,universityofnewmexico(maincampus),uonm(c,新墨西哥大学,新墨西哥
0330,northcarolinastateuniversity,ncsu,北卡罗来纳州立大学,北卡罗来纳州立
0331,novasoutheasternuniversity,nsu,诺瓦东南大学,诺瓦东南
0332,osakauniversity,ou,大阪大学,大阪
0333,polytechnicuniversityofmilan,puom,米兰理工大学,米兰理工
0334,reykjavíkuniversity,ru,雷克雅未克大学,雷克雅未克
0335,rushuniversity,ru,拉什大学,拉什
0336,southernuniversityofscienceandtechnology(sustech),suosat(,南方科技大学,南方科技
0337,stonybrookuniversity,sbu,纽约州立大学石溪分校,纽约州立石溪分校
0338,swedishuniversityofagriculturalsciences,suoas,瑞典农业科学大学,瑞典农业科学
0339,universityoftartu,uot,塔尔图大学,塔尔图
0340,universityoftasmania,uot,塔斯马尼亚大学,塔斯马尼亚
0341,templeuniversity,tu,天普大学,天普
0342,"theuniversityoftennessee,knoxville",tuotk,田纳西大学,田纳西
0343,universityoftexasatdallas,uotad,德克萨斯大学达拉斯分校,德克萨斯达拉斯分校
0344,universityoftrento,uot,特伦托大学,特伦托
0345,tulaneuniversity,tu,杜兰大学,杜兰
0346,umeåuniversity,uu,于默奥大学,于默奥
0347,unitedarabemiratesuniversity,uaeu,阿联酋大学,阿联酋
0348,universitàdellasvizzeraitaliana,udsi,提契诺大学,提契诺
0349,universitycollegecork,ucc,科克大学学院,科克
0350,victoriauniversity,vu,维多利亚大学（澳洲）,维多利亚（澳洲）
0351,universityofalaskafairbanks,uoaf,阿拉斯加大学费尔班克斯分校,阿拉斯加费尔班克斯分校
0352,americanuniversityofbeirut,auob,贝鲁特美国大学,贝鲁特美国
0353,australiancatholicuniversity,acu,澳洲天主大学,澳洲天主
0354,babolnoshirvaniuniversityoftechnology,bnuot,巴伯勒理工大学,巴伯勒理工
0355,universityofbayreuth,uob,拜罗伊特大学,拜罗伊特
0356,"birkbeck,universityoflondon",buol,伦敦大学伯克贝克学院,伦敦伯克贝克
0357,universityofbremen,uob,不来梅大学,不来梅
0358,bruneluniversitylondon,bul,布鲁内尔大学,布鲁内尔
0359,"universityofcalifornia,merced",uocm,加州大学默塞德分校,加州默塞德分校
0360,catholicuniversityofportugal,cuop,葡萄牙天主大学,葡萄牙天主
0361,clarkuniversity,cu,克拉克大学,克拉克
0362,universityofconnecticut,uoc,康涅狄格大学,康涅狄格
0363,universityofcrete,uoc,克里特大学,克里特
0364,universityofdenver,uod,丹佛大学,丹佛
0365,universityofflorence,uof,佛罗伦萨大学,佛罗伦萨
